         9x4.5MRF-RH              (9x45MRF-RH.dat)                                                                                                                        
         v2020-0506                                                                                                                                                       
         Simulation Date: 09/24/2020                                                                                                                                      
                                                                                                                                                                          
         POLARS WERE GENERATED USING:  TAIR (DEFAULT, BATCH)                                                                                                              
                                                                                                                                                                          
         ====== PERFORMANCE DATA (versus advance ratio and MPH) ======                                                                                                    
                                                                                                                                                                          
         DEFINITIONS:                                                                                                                                                     
         J=V/nD (advance ratio)                                                                                                                                           
         Ct=T/(rho * n**2 * D**4) (thrust coef.)                                                                                                                          
         Cp=P/(rho * n**3 * D**5) (power coef.)                                                                                                                           
         Pe=Ct*J/Cp (efficiency)                                                                                                                                          
         V  (model speed in MPH)                                                                                                                                          
         Mach (at prop tip)                                                                                                                                               
         Reyn (at 75% of span)                                                                                                                                            
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =       1000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1268      0.0507       0.661       2.974       5.193     492.552       0.336      23.100       4.782        0.50     144638.  
         3.0        0.03      0.0619      0.1251      0.0515       0.672       3.023       5.125     500.788       0.342      22.798       4.642        0.50     144646.  
         6.1        0.05      0.1204      0.1232      0.0522       0.680       3.061       5.048     507.024       0.346      22.452       4.516        0.50     144672.  
         9.1        0.08      0.1760      0.1211      0.0526       0.686       3.087       4.960     511.325       0.349      22.062       4.400        0.50     144714.  
        12.2        0.10      0.2288      0.1186      0.0529       0.689       3.103       4.860     513.923       0.351      21.618       4.289        0.50     144773.  
        15.2        0.13      0.2787      0.1159      0.0530       0.691       3.110       4.748     515.229       0.351      21.121       4.180        0.50     144849.  
        18.2        0.15      0.3260      0.1129      0.0530       0.690       3.108       4.625     514.843       0.351      20.573       4.075        0.50     144942.  
        21.3        0.18      0.3710      0.1096      0.0527       0.687       3.094       4.491     512.484       0.350      19.976       3.975        0.50     145052.  
        24.3        0.20      0.4142      0.1061      0.0522       0.681       3.064       4.345     507.574       0.346      19.327       3.883        0.50     145179.  
        27.4        0.23      0.4556      0.1023      0.0515       0.671       3.021       4.189     500.473       0.341      18.632       3.796        0.50     145322.  
        30.4        0.25      0.4950      0.0983      0.0506       0.660       2.971       4.028     492.171       0.336      17.916       3.712        0.50     145482.  
        33.5        0.28      0.5325      0.0943      0.0496       0.647       2.913       3.862     482.571       0.329      17.180       3.630        0.50     145659.  
        36.5        0.31      0.5672      0.0901      0.0486       0.634       2.852       3.692     472.451       0.322      16.423       3.545        0.50     145852.  
        39.5        0.33      0.5978      0.0858      0.0476       0.620       2.791       3.515     462.265       0.315      15.634       3.449        0.50     146062.  
        42.6        0.36      0.6252      0.0813      0.0464       0.605       2.724       3.331     451.168       0.308      14.818       3.349        0.50     146288.  
        45.6        0.38      0.6501      0.0767      0.0451       0.588       2.648       3.143     438.634       0.299      13.980       3.250        0.50     146530.  
        48.7        0.41      0.6724      0.0720      0.0437       0.569       2.563       2.950     424.483       0.290      13.119       3.152        0.50     146789.  
        51.7        0.43      0.6921      0.0672      0.0420       0.548       2.467       2.751     408.693       0.279      12.237       3.053        0.50     147064.  
        54.7        0.46      0.7091      0.0622      0.0402       0.525       2.362       2.548     391.175       0.267      11.333       2.954        0.51     147355.  
        57.8        0.48      0.7231      0.0571      0.0383       0.499       2.245       2.340     371.832       0.254      10.408       2.854        0.51     147662.  
        60.8        0.51      0.7335      0.0519      0.0361       0.470       2.117       2.126     350.633       0.239       9.458       2.751        0.51     147985.  
        63.9        0.54      0.7392      0.0466      0.0337       0.440       1.979       1.908     327.861       0.224       8.488       2.640        0.51     148324.  
        66.9        0.56      0.7390      0.0411      0.0312       0.407       1.831       1.684     303.264       0.207       7.492       2.519        0.51     148678.  
        70.0        0.59      0.7312      0.0355      0.0285       0.371       1.672       1.456     276.907       0.189       6.475       2.384        0.51     149048.  
        73.0        0.61      0.7131      0.0298      0.0256       0.333       1.501       1.221     248.559       0.170       5.432       2.228        0.51     149434.  
        76.0        0.64      0.6802      0.0240      0.0225       0.294       1.322       0.985     218.969       0.149       4.382       2.040        0.51     149835.  
        79.1        0.66      0.6228      0.0182      0.0193       0.252       1.134       0.744     187.783       0.128       3.308       1.796        0.51     150251.  
        82.1        0.69      0.5233      0.0122      0.0160       0.209       0.939       0.499     155.605       0.106       2.218       1.453        0.51     150682.  
        85.2        0.71      0.3428      0.0061      0.0127       0.166       0.746       0.250     123.505       0.084       1.112       0.918        0.51     151128.  
        88.2        0.74     -0.0031      0.0000      0.0095       0.123       0.556      -0.002      92.058       0.063      -0.007      -0.008        0.51     151590.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      15000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1281      0.0512       0.821       3.451       6.022     612.429       0.390      26.788       4.460        0.54     154969.  
         3.3        0.03      0.0622      0.1264      0.0519       0.831       3.493       5.945     619.973       0.395      26.443       4.349        0.54     154978.  
         6.5        0.05      0.1212      0.1245      0.0524       0.840       3.529       5.855     626.253       0.399      26.044       4.241        0.54     155006.  
         9.8        0.08      0.1772      0.1223      0.0528       0.847       3.557       5.753     631.303       0.402      25.589       4.133        0.54     155051.  
        13.0        0.10      0.2302      0.1198      0.0531       0.851       3.576       5.635     634.703       0.404      25.062       4.027        0.54     155114.  
        16.3        0.13      0.2801      0.1170      0.0533       0.854       3.589       5.503     636.902       0.405      24.477       3.919        0.54     155196.  
        19.6        0.15      0.3272      0.1139      0.0533       0.854       3.589       5.358     636.942       0.405      23.833       3.816        0.54     155296.  
        22.8        0.18      0.3722      0.1106      0.0530       0.850       3.573       5.201     634.136       0.404      23.136       3.720        0.54     155413.  
        26.1        0.20      0.4157      0.1070      0.0525       0.842       3.537       5.031     627.720       0.400      22.377       3.635        0.54     155549.  
        29.3        0.23      0.4613      0.1033      0.0514       0.824       3.461       4.857     614.332       0.391      21.602       3.586        0.54     155703.  
        32.6        0.26      0.5005      0.0993      0.0506       0.811       3.407       4.669     604.748       0.385      20.766       3.501        0.54     155874.  
        35.9        0.28      0.5377      0.0952      0.0497       0.796       3.345       4.476     593.627       0.378      19.908       3.420        0.54     156064.  
        39.1        0.31      0.5720      0.0909      0.0486       0.780       3.277       4.276     581.575       0.370      19.020       3.335        0.54     156271.  
        42.4        0.33      0.6027      0.0865      0.0476       0.763       3.207       4.070     569.122       0.362      18.102       3.243        0.54     156496.  
        45.6        0.36      0.6305      0.0820      0.0464       0.745       3.129       3.858     555.291       0.353      17.158       3.151        0.54     156738.  
        48.9        0.38      0.6558      0.0774      0.0451       0.724       3.041       3.639     539.648       0.344      16.187       3.059        0.54     156998.  
        52.2        0.41      0.6786      0.0726      0.0437       0.700       2.942       3.416     522.146       0.332      15.193       2.967        0.54     157276.  
        55.4        0.43      0.6987      0.0677      0.0420       0.674       2.831       3.185     502.450       0.320      14.169       2.876        0.54     157571.  
        58.7        0.46      0.7162      0.0627      0.0402       0.645       2.709       2.950     480.697       0.306      13.123       2.784        0.54     157883.  
        61.9        0.48      0.7308      0.0576      0.0382       0.612       2.573       2.709     456.666       0.291      12.051       2.691        0.54     158212.  
        65.2        0.51      0.7451      0.0524      0.0358       0.575       2.415       2.463     428.563       0.273      10.955       2.607        0.54     158559.  
        68.5        0.54      0.7519      0.0470      0.0335       0.536       2.254       2.209     399.979       0.255       9.826       2.505        0.54     158922.  
        71.7        0.56      0.7528      0.0415      0.0309       0.495       2.081       1.950     369.372       0.235       8.672       2.394        0.54     159302.  
        75.0        0.59      0.7463      0.0358      0.0282       0.451       1.897       1.685     336.670       0.214       7.495       2.270        0.54     159699.  
        78.2        0.61      0.7297      0.0301      0.0252       0.405       1.700       1.415     301.755       0.192       6.295       2.127        0.55     160112.  
        81.5        0.64      0.6979      0.0243      0.0222       0.356       1.495       1.142     265.278       0.169       5.081       1.953        0.55     160542.  
        84.8        0.66      0.6402      0.0183      0.0190       0.305       1.280       0.862     227.089       0.145       3.836       1.723        0.55     160989.  
        88.0        0.69      0.5379      0.0123      0.0157       0.252       1.060       0.578     188.073       0.120       2.571       1.394        0.55     161451.  
        91.3        0.71      0.3511      0.0062      0.0125       0.201       0.844       0.290     149.723       0.095       1.288       0.877        0.55     161930.  
        94.5        0.74     -0.0035      0.0000      0.0094       0.151       0.636      -0.002     112.870       0.072      -0.009      -0.009        0.55     162424.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      16000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1295      0.0507       0.987       3.886       6.931     735.726       0.439      30.827       4.273        0.57     165301.  
         3.5        0.03      0.0633      0.1278      0.0516       1.003       3.952       6.840     748.143       0.446      30.426       4.147        0.57     165310.  
         7.0        0.05      0.1230      0.1259      0.0523       1.018       4.010       6.735     759.063       0.453      29.958       4.025        0.57     165339.  
        10.5        0.08      0.1791      0.1236      0.0529       1.030       4.056       6.615     767.827       0.458      29.424       3.908        0.57     165388.  
        13.9        0.10      0.2322      0.1211      0.0533       1.037       4.085       6.479     773.396       0.462      28.818       3.800        0.57     165456.  
        17.4        0.13      0.2827      0.1183      0.0535       1.040       4.097       6.328     775.512       0.463      28.146       3.701        0.57     165543.  
        20.9        0.15      0.3308      0.1152      0.0534       1.038       4.090       6.161     774.260       0.462      27.406       3.609        0.57     165650.  
        24.4        0.18      0.3766      0.1118      0.0531       1.033       4.069       5.981     770.295       0.460      26.604       3.522        0.57     165776.  
        27.9        0.20      0.4200      0.1081      0.0526       1.023       4.031       5.784     763.188       0.455      25.725       3.437        0.57     165921.  
        31.4        0.23      0.4612      0.1042      0.0519       1.011       3.981       5.574     753.556       0.450      24.792       3.355        0.57     166086.  
        34.8        0.26      0.5002      0.1001      0.0512       0.995       3.921       5.358     742.184       0.443      23.832       3.274        0.57     166270.  
        38.3        0.28      0.5370      0.0960      0.0502       0.977       3.850       5.136     728.883       0.435      22.845       3.196        0.57     166472.  
        41.8        0.31      0.5727      0.0917      0.0491       0.956       3.764       4.908     712.561       0.425      21.831       3.124        0.57     166694.  
        45.3        0.33      0.6037      0.0873      0.0480       0.934       3.681       4.670     696.832       0.416      20.774       3.040        0.57     166935.  
        48.8        0.36      0.6318      0.0827      0.0468       0.911       3.589       4.426     679.465       0.406      19.685       2.954        0.57     167195.  
        52.3        0.38      0.6573      0.0780      0.0455       0.885       3.486       4.175     660.000       0.394      18.568       2.869        0.58     167473.  
        55.7        0.41      0.6804      0.0732      0.0440       0.856       3.371       3.917     638.175       0.381      17.423       2.784        0.58     167770.  
        59.2        0.43      0.7009      0.0683      0.0423       0.823       3.243       3.653     613.839       0.366      16.248       2.699        0.58     168086.  
        62.7        0.46      0.7187      0.0632      0.0404       0.787       3.100       3.382     586.867       0.350      15.044       2.614        0.58     168420.  
        66.2        0.49      0.7337      0.0581      0.0384       0.747       2.944       3.106     557.293       0.333      13.816       2.528        0.58     168773.  
        69.7        0.51      0.7453      0.0528      0.0362       0.704       2.774       2.824     525.092       0.313      12.562       2.439        0.58     169143.  
        73.2        0.54      0.7522      0.0473      0.0338       0.657       2.588       2.533     489.900       0.292      11.265       2.345        0.58     169532.  
        76.7        0.56      0.7532      0.0418      0.0312       0.607       2.390       2.235     452.370       0.270       9.943       2.241        0.58     169939.  
        80.1        0.59      0.7469      0.0361      0.0284       0.553       2.177       1.932     412.200       0.246       8.593       2.126        0.58     170364.  
        83.6        0.61      0.7305      0.0303      0.0255       0.495       1.951       1.623     369.433       0.220       7.219       1.993        0.58     170807.  
        87.1        0.64      0.6988      0.0245      0.0224       0.435       1.714       1.309     324.436       0.194       5.822       1.830        0.58     171267.  
        90.6        0.66      0.6410      0.0185      0.0192       0.373       1.469       0.989     278.045       0.166       4.401       1.614        0.58     171745.  
        94.1        0.69      0.5378      0.0124      0.0159       0.310       1.221       0.665     231.235       0.138       2.957       1.304        0.58     172240.  
        97.6        0.72      0.3485      0.0063      0.0128       0.250       0.984       0.335     186.259       0.111       1.488       0.815        0.59     172752.  
       101.0        0.74     -0.0005      0.0000      0.0098       0.191       0.751       0.000     142.252       0.085      -0.002      -0.001        0.59     173281.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      17000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1311      0.0513       1.197       4.437       7.919     892.429       0.501      35.223       4.025        0.61     175632.  
         3.7        0.03      0.0636      0.1294      0.0520       1.213       4.496       7.818     904.355       0.508      34.775       3.921        0.61     175642.  
         7.4        0.05      0.1240      0.1275      0.0525       1.226       4.545       7.700     914.255       0.514      34.249       3.820        0.61     175673.  
        11.1        0.08      0.1812      0.1252      0.0530       1.236       4.583       7.564     921.822       0.518      33.643       3.722        0.61     175725.  
        14.8        0.10      0.2354      0.1227      0.0532       1.243       4.607       7.409     926.600       0.520      32.953       3.626        0.61     175797.  
        18.5        0.13      0.2867      0.1198      0.0534       1.245       4.616       7.236     928.559       0.522      32.184       3.534        0.61     175890.  
        22.2        0.15      0.3354      0.1166      0.0533       1.244       4.612       7.045     927.629       0.521      31.338       3.445        0.61     176003.  
        25.9        0.18      0.3814      0.1132      0.0531       1.239       4.592       6.838     923.619       0.519      30.415       3.358        0.61     176137.  
        29.6        0.20      0.4248      0.1095      0.0526       1.229       4.555       6.611     916.233       0.515      29.406       3.273        0.61     176291.  
        33.3        0.23      0.4659      0.1055      0.0520       1.215       4.503       6.370     905.693       0.509      28.335       3.190        0.61     176466.  
        37.0        0.26      0.5045      0.1014      0.0513       1.198       4.440       6.122     893.073       0.502      27.231       3.109        0.61     176661.  
        40.7        0.28      0.5408      0.0971      0.0505       1.178       4.367       5.867     878.325       0.493      26.097       3.030        0.61     176876.  
        44.4        0.31      0.5749      0.0928      0.0495       1.155       4.280       5.604     860.945       0.484      24.927       2.952        0.61     177112.  
        48.1        0.33      0.6067      0.0883      0.0483       1.128       4.181       5.333     841.030       0.472      23.721       2.876        0.61     177368.  
        51.8        0.36      0.6353      0.0837      0.0471       1.099       4.076       5.055     819.838       0.461      22.486       2.797        0.61     177643.  
        55.5        0.38      0.6612      0.0790      0.0458       1.068       3.959       4.770     796.318       0.447      21.216       2.717        0.61     177939.  
        59.2        0.41      0.6847      0.0741      0.0442       1.032       3.827       4.476     769.820       0.432      19.911       2.637        0.61     178254.  
        62.9        0.43      0.7056      0.0691      0.0426       0.993       3.681       4.176     740.489       0.416      18.577       2.558        0.61     178590.  
        66.6        0.46      0.7239      0.0641      0.0407       0.950       3.520       3.870     708.096       0.398      17.212       2.479        0.61     178945.  
        70.3        0.49      0.7394      0.0589      0.0386       0.902       3.343       3.556     672.384       0.378      15.815       2.399        0.61     179319.  
        74.0        0.51      0.7516      0.0535      0.0364       0.849       3.148       3.233     633.092       0.356      14.380       2.316        0.61     179713.  
        77.7        0.54      0.7594      0.0480      0.0339       0.792       2.936       2.902     590.627       0.332      12.908       2.229        0.62     180126.  
        81.4        0.56      0.7610      0.0425      0.0313       0.732       2.712       2.564     545.509       0.306      11.405       2.132        0.62     180558.  
        85.1        0.59      0.7551      0.0367      0.0286       0.667       2.473       2.219     497.420       0.279       9.870       2.023        0.62     181009.  
        88.8        0.61      0.7399      0.0308      0.0255       0.595       2.206       1.859     443.784       0.249       8.269       1.900        0.62     181479.  
        92.5        0.64      0.7088      0.0248      0.0224       0.522       1.935       1.499     389.200       0.219       6.670       1.747        0.62     181968.  
        96.2        0.66      0.6498      0.0187      0.0191       0.446       1.654       1.130     332.637       0.187       5.024       1.540        0.62     182476.  
        99.9        0.69      0.5484      0.0127      0.0159       0.371       1.376       0.764     276.836       0.155       3.399       1.252        0.62     183001.  
       103.6        0.72      0.3553      0.0064      0.0128       0.299       1.108       0.384     222.915       0.125       1.710       0.782        0.62     183545.  
       107.3        0.74     -0.0013      0.0000      0.0098       0.229       0.850      -0.001     170.869       0.096      -0.005      -0.003        0.62     184107.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      18000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1330      0.0542       1.500       5.254       9.003    1118.880       0.594      40.047       3.650        0.64     185963.  
         3.9        0.03      0.0615      0.1313      0.0547       1.516       5.309       8.890    1130.567       0.600      39.542       3.567        0.64     185974.  
         7.9        0.05      0.1201      0.1293      0.0552       1.529       5.352       8.755    1139.882       0.605      38.944       3.484        0.64     186007.  
        11.8        0.08      0.1760      0.1270      0.0555       1.537       5.382       8.599    1146.271       0.608      38.251       3.403        0.64     186062.  
        15.7        0.10      0.2292      0.1244      0.0556       1.541       5.396       8.421    1149.111       0.610      37.456       3.324        0.64     186139.  
        19.7        0.13      0.2800      0.1214      0.0556       1.540       5.392       8.222    1148.308       0.609      36.570       3.247        0.64     186238.  
        23.6        0.15      0.3282      0.1182      0.0554       1.534       5.371       8.003    1143.954       0.607      35.597       3.173        0.64     186359.  
        27.5        0.18      0.3742      0.1147      0.0550       1.523       5.332       7.764    1135.642       0.602      34.534       3.101        0.64     186502.  
        31.5        0.21      0.4180      0.1108      0.0544       1.506       5.272       7.502    1122.877       0.596      33.371       3.031        0.64     186666.  
        35.4        0.23      0.4598      0.1067      0.0536       1.484       5.194       7.227    1106.271       0.587      32.147       2.963        0.64     186853.  
        39.3        0.26      0.4995      0.1025      0.0526       1.458       5.105       6.944    1087.118       0.577      30.887       2.897        0.64     187061.  
        43.3        0.28      0.5374      0.0982      0.0516       1.428       5.001       6.653    1064.967       0.565      29.591       2.833        0.65     187290.  
        47.2        0.31      0.5743      0.0938      0.0503       1.392       4.874       6.353    1038.120       0.551      28.257       2.776        0.65     187541.  
        51.1        0.33      0.6063      0.0892      0.0490       1.359       4.757       6.042    1013.096       0.537      26.877       2.705        0.65     187814.  
        55.1        0.36      0.6352      0.0845      0.0478       1.323       4.632       5.724     986.513       0.523      25.460       2.632        0.65     188108.  
        59.0        0.38      0.6613      0.0797      0.0463       1.284       4.496       5.398     957.446       0.508      24.009       2.557        0.65     188423.  
        62.9        0.41      0.6849      0.0748      0.0448       1.241       4.344       5.064     925.089       0.491      22.523       2.483        0.65     188760.  
        66.9        0.44      0.7058      0.0697      0.0431       1.193       4.176       4.722     889.415       0.472      21.004       2.408        0.65     189117.  
        70.8        0.46      0.7241      0.0645      0.0411       1.139       3.989       4.371     849.629       0.451      19.441       2.333        0.65     189496.  
        74.7        0.49      0.7395      0.0592      0.0390       1.081       3.784       4.011     805.891       0.428      17.841       2.258        0.65     189895.  
        78.7        0.51      0.7516      0.0538      0.0367       1.017       3.560       3.643     758.125       0.402      16.206       2.180        0.65     190315.  
        82.6        0.54      0.7591      0.0482      0.0342       0.947       3.316       3.264     706.150       0.375      14.520       2.097        0.65     190755.  
        86.5        0.56      0.7630      0.0426      0.0315       0.872       3.052       2.882     649.939       0.345      12.821       2.012        0.65     191216.  
        90.4        0.59      0.7564      0.0368      0.0287       0.794       2.780       2.489     591.976       0.314      11.073       1.907        0.65     191697.  
        94.4        0.62      0.7384      0.0309      0.0257       0.713       2.496       2.091     531.478       0.282       9.301       1.785        0.65     192198.  
        98.3        0.64      0.7039      0.0249      0.0227       0.628       2.199       1.686     468.285       0.248       7.500       1.633        0.66     192719.  
       102.2        0.67      0.6423      0.0188      0.0195       0.541       1.893       1.274     403.195       0.214       5.665       1.433        0.66     193260.  
       106.2        0.69      0.5314      0.0126      0.0164       0.455       1.592       0.853     338.962       0.180       3.794       1.141        0.66     193821.  
       110.1        0.72      0.3366      0.0063      0.0134       0.373       1.304       0.427     277.790       0.147       1.899       0.697        0.66     194400.  
       114.0        0.74     -0.0073     -0.0001      0.0106       0.293       1.025      -0.007     218.262       0.116      -0.031      -0.015        0.66     195000.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      19000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1358      0.0532       1.734       5.751      10.243    1292.742       0.650      45.560       3.594        0.68     196294.  
         4.1        0.03      0.0637      0.1340      0.0539       1.757       5.829      10.113    1310.318       0.659      44.983       3.501        0.68     196306.  
         8.3        0.05      0.1240      0.1320      0.0545       1.777       5.895       9.960    1325.219       0.666      44.303       3.409        0.68     196341.  
        12.4        0.08      0.1811      0.1296      0.0550       1.792       5.944       9.781    1336.263       0.672      43.506       3.320        0.68     196399.  
        16.6        0.10      0.2353      0.1269      0.0553       1.801       5.973       9.574    1342.793       0.675      42.587       3.234        0.68     196480.  
        20.7        0.13      0.2865      0.1238      0.0554       1.804       5.983       9.344    1344.937       0.676      41.560       3.151        0.68     196584.  
        24.9        0.15      0.3350      0.1205      0.0553       1.801       5.974       9.091    1342.907       0.675      40.436       3.070        0.68     196712.  
        29.0        0.18      0.3809      0.1168      0.0550       1.792       5.945       8.815    1336.408       0.672      39.210       2.992        0.68     196862.  
        33.2        0.20      0.4242      0.1128      0.0545       1.776       5.892       8.514    1324.633       0.666      37.870       2.915        0.68     197036.  
        37.3        0.23      0.4649      0.1087      0.0539       1.756       5.824       8.198    1309.181       0.658      36.466       2.840        0.68     197232.  
        41.5        0.26      0.5032      0.1043      0.0531       1.731       5.742       7.873    1290.744       0.649      35.019       2.767        0.68     197451.  
        45.6        0.28      0.5390      0.0999      0.0522       1.702       5.645       7.538    1269.108       0.638      33.530       2.694        0.68     197693.  
        49.8        0.31      0.5726      0.0953      0.0512       1.668       5.532       7.192    1243.502       0.625      31.992       2.623        0.68     197958.  
        53.9        0.33      0.6042      0.0906      0.0499       1.627       5.398       6.838    1213.531       0.610      30.414       2.556        0.68     198245.  
        58.1        0.36      0.6332      0.0858      0.0486       1.584       5.254       6.476    1181.085       0.594      28.806       2.487        0.68     198555.  
        62.2        0.38      0.6596      0.0810      0.0472       1.537       5.097       6.108    1145.826       0.576      27.167       2.418        0.68     198888.  
        66.4        0.41      0.6845      0.0760      0.0455       1.482       4.917       5.733    1105.361       0.556      25.499       2.352        0.68     199242.  
        70.5        0.44      0.7058      0.0709      0.0437       1.424       4.725       5.346    1062.219       0.534      23.781       2.283        0.68     199619.  
        74.7        0.46      0.7244      0.0656      0.0418       1.361       4.514       4.951    1014.685       0.510      22.020       2.213        0.69     200018.  
        78.8        0.49      0.7402      0.0602      0.0396       1.291       4.281       4.546     962.478       0.484      20.218       2.142        0.69     200439.  
        83.0        0.51      0.7526      0.0547      0.0373       1.214       4.028       4.130     905.396       0.455      18.372       2.069        0.69     200882.  
        87.1        0.54      0.7608      0.0491      0.0347       1.131       3.753       3.706     843.745       0.424      16.482       1.992        0.69     201346.  
        91.3        0.56      0.7629      0.0434      0.0321       1.044       3.464       3.274     778.806       0.391      14.562       1.907        0.69     201832.  
        95.4        0.59      0.7564      0.0375      0.0292       0.952       3.157       2.829     709.708       0.357      12.585       1.808        0.69     202339.  
        99.6        0.61      0.7384      0.0315      0.0262       0.854       2.833       2.376     636.904       0.320      10.566       1.692        0.69     202867.  
       103.7        0.64      0.7030      0.0254      0.0231       0.754       2.500       1.916     562.057       0.282       8.523       1.546        0.69     203416.  
       107.9        0.67      0.6413      0.0193      0.0200       0.653       2.165       1.455     486.734       0.245       6.473       1.356        0.69     203987.  
       112.0        0.69      0.5310      0.0130      0.0169       0.551       1.828       0.980     411.010       0.207       4.359       1.081        0.69     204577.  
       116.2        0.72      0.3343      0.0065      0.0140       0.455       1.510       0.491     339.467       0.171       2.186       0.657        0.70     205189.  
       120.3        0.74     -0.0113     -0.0002      0.0109       0.354       1.175      -0.012     264.237       0.133      -0.056      -0.021        0.70     205820.  
                                                                                                                                                                          
                                                                                                                                                                          
                                                                                                                                                                          
         PROP RPM =      20000                                                                                                                                            
                                                                                                                                                                          
         V          J           Pe         Ct          Cp          PWR         Torque      Thrust      PWR         Torque      Thrust      THR/PWR      Mach       Reyn   
       (mph)     (Adv_Ratio)     -          -           -          (Hp)        (In-Lbf)     (Lbf)      (W)         (N-m)       (N)         (g/W)         -          -     
         0.0        0.00      0.0000      0.1394      0.0551       2.092       6.592      11.655    1560.007       0.745      51.843       3.389        0.71     206626.  
         4.4        0.03      0.0632      0.1373      0.0555       2.110       6.648      11.475    1573.244       0.751      51.043       3.308        0.71     206638.  
         8.7        0.05      0.1231      0.1352      0.0561       2.132       6.719      11.301    1589.925       0.759      50.266       3.224        0.71     206674.  
        13.1        0.08      0.1798      0.1330      0.0567       2.154       6.786      11.116    1605.915       0.767      49.442       3.139        0.71     206735.  
        17.4        0.10      0.2339      0.1299      0.0567       2.156       6.794      10.857    1607.804       0.768      48.293       3.063        0.71     206820.  
        21.8        0.13      0.2851      0.1267      0.0568       2.157       6.798      10.592    1608.609       0.768      47.114       2.987        0.71     206929.  
        26.1        0.15      0.3333      0.1233      0.0567       2.154       6.789      10.305    1606.511       0.767      45.838       2.910        0.71     207062.  
        30.5        0.18      0.3796      0.1195      0.0563       2.140       6.742       9.992    1595.488       0.762      44.443       2.840        0.72     207220.  
        34.8        0.20      0.4234      0.1154      0.0557       2.117       6.670       9.646    1578.318       0.754      42.906       2.772        0.72     207402.  
        39.2        0.23      0.4644      0.1110      0.0550       2.089       6.583       9.284    1557.815       0.744      41.294       2.703        0.72     207607.  
        43.5        0.26      0.5030      0.1066      0.0541       2.057       6.483       8.912    1534.076       0.732      39.642       2.635        0.72     207837.  
        47.9        0.28      0.5393      0.1021      0.0532       2.021       6.369       8.533    1507.168       0.720      37.955       2.568        0.72     208090.  
        52.3        0.31      0.5734      0.0973      0.0520       1.977       6.231       8.137    1474.543       0.704      36.194       2.503        0.72     208367.  
        56.6        0.33      0.6057      0.0924      0.0507       1.926       6.068       7.726    1435.892       0.686      34.366       2.441        0.72     208668.  
        61.0        0.36      0.6348      0.0876      0.0493       1.875       5.908       7.321    1398.090       0.668      32.564       2.375        0.72     208992.  
        65.3        0.38      0.6615      0.0826      0.0479       1.818       5.730       6.907    1356.013       0.647      30.721       2.310        0.72     209340.  
        69.7        0.41      0.6858      0.0776      0.0462       1.757       5.536       6.484    1310.049       0.625      28.843       2.245        0.72     209712.  
